Medicare IPPS Short Stay Hospitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Utilization, Program Payments, and Cost Sharing for Original Medicare Beneficiaries, by Area of Residence",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calendar Year 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area of Residence,Total Original Medicare Part A Enrollees,Total Persons With Utilization,Total Discharges,"Discharges Per 1,000 Original Medicare Part A Enrollees","Discharges Per 1,000 Persons With Utilization",Total Discharges Beginning with Emergency Room Visit,Total Days of Care,"Total Days of Care Per 1,000 Original Medicare Part A Enrollees",Total Days of Care Per Person With Utilization,Total Days of Care Per Discharge,Covered Days of Care,"Covered Days Per 1,000 Original Medicare Part A Enrollees",Covered Days Per Person With Utilization,Covered Days Per Discharge,Total Program Payments,Program Payments Per Original Medicare Part A Enrollee,Program Payments Per Person With Utilization,Program Payments Per Discharge,Program Payments Per Covered Day,Total Deductible Payments,Total Coinsurance Payments,Discharged Dead,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Areas,"36,051,507","4,875,784","7,384,800 ",205 ,"1,515","5,858,714","40,728,467 ","1,130 ",8.35,5.52,"38,830,865 ","1,077 ",7.96,5.26,"$113,153,095,203","$3,139","$23,207","$15,322","$2,914","$7,718,432,023","$502,000,197","348,974",,,,,,,,,,,,,,,,,,,,,,,,,,
United States,"35,377,335","4,859,432","7,361,070 ",208 ,"1,515","5,839,191","40,548,005 ","1,146 ",8.34,5.51,"38,655,908 ","1,093 ",7.95,5.25,"112,802,935,243","3,189","23,213","15,324","2,918","7,692,393,598","499,243,977","346,889",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"522,820","82,694","122,702 ",235 ,"1,484","94,706","710,348 ","1,359 ",8.59,5.79,"672,016 ","1,285 ",8.13,5.48,"$1,539,943,699","$2,945","$18,622","$12,550","$2,292","$132,028,420","$7,296,028","7,270",,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,"105,399","11,122","15,460 ",147 ,"1,390","10,445","103,157 ",979 ,9.28,6.67,"94,790 ",899 ,8.52,6.13,"339,843,217","3,224","30,556","21,982","3,585","17,624,192","1,115,003","1,092",,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,"757,650","92,766","133,649 ",176 ,"1,441","100,529","684,266 ",903 ,7.38,5.12,"658,378 ",869 ,7.10,4.93,"1,988,559,837","2,625","21,436","14,879","3,020","145,131,033","4,471,371","6,478",,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,"429,009","60,866","90,233 ",210 ,"1,482","66,820","462,903 ","1,079 ",7.61,5.13,"445,108 ","1,038 ",7.31,4.93,"1,085,674,352","2,531","17,837","12,032","2,439","94,699,537","4,368,594","4,281",,,,,,,,,,,,,,,,,,,,,,,,,,
California,"3,311,257","405,660","620,161 ",187 ,"1,529","505,342","3,422,666 ","1,034 ",8.44,5.52,"3,257,959 ",984 ,8.03,5.25,"12,524,338,691","3,782","30,874","20,195","3,844","637,567,537","45,179,302","33,136",,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,"510,771","55,200","77,336 ",151 ,"1,401","57,646","398,105 ",779 ,7.21,5.15,"382,047 ",748 ,6.92,4.94,"1,245,181,043","2,438","22,558","16,101","3,259","86,279,664","3,863,298","3,473",,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,"361,543","53,214","82,362 ",228 ,"1,548","68,359","472,727 ","1,308 ",8.88,5.74,"445,156 ","1,231 ",8.37,5.40,"1,396,079,073","3,861","26,235","16,951","3,136","84,673,533","7,472,966","3,624",,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,"170,321","23,441","35,268 ",207 ,"1,505","29,759","226,091 ","1,327 ",9.65,6.41,"215,640 ","1,266 ",9.20,6.11,"571,356,583","3,355","24,374","16,200","2,650","36,985,136","4,640,536","1,445",,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,"69,203","9,619","15,500 ",224 ,"1,611","13,243","109,685 ","1,585 ",11.40,7.08,"105,123 ","1,519 ",10.93,6.78,"302,722,640","4,374","31,471","19,530","2,880","15,358,928","2,328,098",915,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,"2,353,861","370,203","576,213 ",245 ,"1,556","491,277","3,013,213 ","1,280 ",8.14,5.23,"2,881,225 ","1,224 ",7.78,5.00,"7,303,723,193","3,103","19,729","12,675","2,535","586,707,060","39,653,113","20,147",,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,"935,418","133,127","200,778 ",215 ,"1,508","164,991","1,177,670 ","1,259 ",8.85,5.87,"1,123,586 ","1,201 ",8.44,5.60,"2,960,926,379","3,165","22,241","14,747","2,635","211,371,013","13,792,270","10,019",,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,"145,288","12,611","17,587 ",121 ,"1,395","14,664","121,525 ",836 ,9.64,6.91,"105,940 ",729 ,8.40,6.02,"342,161,718","2,355","27,132","19,455","3,230","19,861,272","2,133,349",936,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,"215,612","20,183","26,723 ",124 ,"1,324","18,842","134,926 ",626 ,6.69,5.05,"129,825 ",602 ,6.43,4.86,"416,191,578","1,930","20,621","15,574","3,206","30,723,579","1,225,843","1,412",,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,"1,489,215","223,298","353,162 ",237 ,"1,582","281,465","1,886,898 ","1,267 ",8.45,5.34,"1,812,404 ","1,217 ",8.12,5.13,"4,976,123,623","3,341","22,285","14,090","2,746","359,315,888","20,938,926","14,031",,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,"773,366","111,543","168,907 ",218 ,"1,514","130,535","862,507 ","1,115 ",7.73,5.11,"832,038 ","1,076 ",7.46,4.93,"2,274,221,258","2,941","20,389","13,464","2,733","176,308,901","7,141,370","7,512",,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,"465,338","54,587","77,186 ",166 ,"1,414","52,697","410,223 ",882 ,7.52,5.31,"392,342 ",843 ,7.19,5.08,"1,049,285,791","2,255","19,222","13,594","2,674","85,281,388","3,130,122","3,406",,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,"414,155","55,971","80,511 ",194 ,"1,438","53,084","395,105 ",954 ,7.06,4.91,"378,948 ",915 ,6.77,4.71,"1,044,938,377","2,523","18,669","12,979","2,757","88,092,997","2,582,300","3,319",,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,"526,707","78,842","119,562 ",227 ,"1,516","89,867","656,422 ","1,246 ",8.33,5.49,"627,391 ","1,191 ",7.96,5.25,"1,531,362,671","2,907","19,423","12,808","2,441","124,074,650","5,845,913","6,494",,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,"472,128","69,843","105,736 ",224 ,"1,514","85,143","554,807 ","1,175 ",7.94,5.25,"532,018 ","1,127 ",7.62,5.03,"1,343,543,703","2,846","19,237","12,707","2,525","108,747,471","7,289,146","5,398",,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,"185,829","19,234","27,325 ",147 ,"1,421","20,811","183,033 ",985 ,9.52,6.70,"165,858 ",893 ,8.62,6.07,"428,456,489","2,306","22,276","15,680","2,583","30,189,965","3,086,826","1,374",,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,"897,175","116,445","182,686 ",204 ,"1,569","147,845","1,165,653 ","1,299 ",10.01,6.38,"1,115,071 ","1,243 ",9.58,6.10,"3,830,385,108","4,269","32,894","20,967","3,435","189,837,544","23,007,835","8,207",,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,"971,444","142,678","227,054 ",234 ,"1,591","184,186","1,239,559 ","1,276 ",8.69,5.46,"1,193,029 ","1,228 ",8.36,5.25,"3,705,067,522","3,814","25,968","16,318","3,106","231,136,054","20,793,395","8,782",,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,"1,022,946","156,053","244,334 ",239 ,"1,566","201,386","1,327,627 ","1,298 ",8.51,5.43,"1,255,929 ","1,228 ",8.05,5.14,"3,456,557,869","3,379","22,150","14,147","2,752","249,492,422","15,745,813","11,168",,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,"508,826","71,362","105,694 ",208 ,"1,481","72,216","559,965 ","1,101 ",7.85,5.30,"525,679 ","1,033 ",7.37,4.97,"1,687,734,150","3,317","23,650","15,968","3,211","111,735,454","6,025,210","4,507",,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,"431,193","64,286","97,080 ",225 ,"1,510","76,958","539,159 ","1,250 ",8.39,5.55,"521,656 ","1,210 ",8.11,5.37,"1,243,221,796","2,883","19,339","12,806","2,383","101,548,413","5,705,557","5,687",,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"705,970","105,280","161,684 ",229 ,"1,536","122,915","854,175 ","1,210 ",8.11,5.28,"821,081 ","1,163 ",7.80,5.08,"2,090,125,063","2,961","19,853","12,927","2,546","166,879,356","8,737,624","7,489",,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,"187,346","18,801","25,677 ",137 ,"1,366","18,699","142,496 ",761 ,7.58,5.55,"138,671 ",740 ,7.38,5.40,"382,213,836","2,040","20,329","14,885","2,756","29,615,385","1,102,401","1,523",,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"271,901","33,095","46,947 ",173 ,"1,419","28,981","242,762 ",893 ,7.34,5.17,"233,539 ",859 ,7.06,4.97,"683,005,513","2,512","20,638","14,548","2,925","51,598,709","2,258,588","2,280",,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,"314,391","40,578","63,128 ",201 ,"1,556","52,412","342,974 ","1,091 ",8.45,5.43,"319,609 ","1,017 ",7.88,5.06,"972,738,702","3,094","23,972","15,409","3,044","62,872,454","7,966,907","2,971",,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,"234,713","25,923","38,629 ",165 ,"1,490","29,704","211,941 ",903 ,8.18,5.49,"202,261 ",862 ,7.80,5.24,"593,938,567","2,530","22,912","15,375","2,936","41,437,248","3,207,506","1,589",,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,"1,061,472","154,637","244,036 ",230 ,"1,578","209,013","1,428,199 ","1,345 ",9.24,5.85,"1,354,788 ","1,276 ",8.76,5.55,"4,006,491,038","3,774","25,909","16,418","2,957","246,040,720","20,011,317","11,182",,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,"247,550","27,300","38,719 ",156 ,"1,418","28,949","208,560 ",842 ,7.64,5.39,"199,426 ",806 ,7.30,5.15,"605,021,869","2,444","22,162","15,626","3,034","42,017,101","1,895,182","2,367",,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"1,985,166","291,731","451,981 ",228 ,"1,549","374,245","2,906,458 ","1,464 ",9.96,6.43,"2,767,108 ","1,394 ",9.49,6.12,"8,775,915,296","4,421","30,082","19,417","3,172","464,231,604","48,890,011","25,856",,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,"1,141,602","154,849","230,418 ",202 ,"1,488","183,151","1,294,451 ","1,134 ",8.36,5.62,"1,243,868 ","1,090 ",8.03,5.40,"3,324,752,764","2,912","21,471","14,429","2,673","246,829,322","13,958,791","11,607",,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,"105,490","14,847","21,314 ",202 ,"1,436","14,640","109,351 ","1,037 ",7.37,5.13,"105,038 ",996 ,7.07,4.93,"305,721,900","2,898","20,591","14,344","2,911","23,017,438","849,886","1,089",,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,"1,225,316","179,765","275,562 ",225 ,"1,533","214,673","1,374,516 ","1,122 ",7.65,4.99,"1,308,128 ","1,068 ",7.28,4.75,"3,745,047,575","3,056","20,833","13,591","2,863","286,478,935","12,023,254","10,944",,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"528,109","80,405","118,827 ",225 ,"1,478","86,903","626,765 ","1,187 ",7.80,5.27,"600,768 ","1,138 ",7.47,5.06,"1,587,221,476","3,005","19,740","13,357","2,642","127,674,142","6,141,303","6,390",,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,"458,526","44,187","61,713 ",135 ,"1,397","44,524","349,322 ",762 ,7.91,5.66,"332,774 ",726 ,7.53,5.39,"1,061,925,397","2,316","24,033","17,207","3,191","69,316,062","3,590,906","3,312",,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,"1,481,205","219,614","336,480 ",227 ,"1,532","272,207","1,809,115 ","1,221 ",8.24,5.38,"1,725,634 ","1,165 ",7.86,5.13,"4,890,460,170","3,302","22,268","14,534","2,834","349,037,488","22,346,644","14,058",,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,"109,984","14,733","22,488 ",204 ,"1,526","18,666","119,896 ","1,090 ",8.14,5.33,"111,513 ","1,014 ",7.57,4.96,"322,122,539","2,929","21,864","14,324","2,889","23,590,800","1,617,798",786,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,"707,164","95,551","140,211 ",198 ,"1,467","108,904","757,731 ","1,072 ",7.93,5.40,"725,207 ","1,026 ",7.59,5.17,"1,963,251,621","2,776","20,547","14,002","2,707","149,304,628","7,413,877","6,788",,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,"136,409","20,236","28,646 ",210 ,"1,416","18,432","140,987 ","1,034 ",6.97,4.92,"136,538 ","1,001 ",6.75,4.77,"424,152,714","3,109","20,960","14,807","3,106","31,635,979","1,207,570","1,157",,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,"763,609","107,621","160,485 ",210 ,"1,491","128,263","855,503 ","1,120 ",7.95,5.33,"814,034 ","1,066 ",7.56,5.07,"2,061,337,167","2,699","19,154","12,844","2,532","170,898,445","6,555,117","8,884",,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,"2,343,348","327,828","495,033 ",211 ,"1,510","392,475","2,671,788 ","1,140 ",8.15,5.40,"2,536,674 ","1,083 ",7.74,5.12,"7,545,719,900","3,220","23,017","15,243","2,975","514,779,820","35,039,038","22,578",,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,"239,499","27,001","36,791 ",154 ,"1,363","26,801","153,416 ",641 ,5.68,4.17,"144,762 ",604 ,5.36,3.93,"560,289,521","2,339","20,751","15,229","3,870","41,087,824","637,799","1,401",,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"124,291","12,239","17,746 ",143 ,"1,450","13,512","109,260 ",879 ,8.93,6.16,"101,287 ",815 ,8.28,5.71,"314,258,627","2,528","25,677","17,709","3,103","19,152,148","1,659,464",824,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,"1,107,790","146,300","218,190 ",197 ,"1,491","177,351","1,186,212 ","1,071 ",8.11,5.44,"1,123,866 ","1,015 ",7.68,5.15,"3,072,228,082","2,773","21,000","14,081","2,734","231,612,814","10,967,850","10,824",,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,"863,450","89,874","127,460 ",148 ,"1,418","98,516","758,169 ",878 ,8.44,5.95,"709,483 ",822 ,7.89,5.57,"2,057,199,418","2,383","22,890","16,140","2,900","140,671,426","11,858,617","7,777",,,,,,,,,,,,,,,,,,,,,,,,,,
